id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_import_payroll_officer_user,data_import_payroll_officer_user,hr_payroll_extension.model_data_import_payroll,base.group_hr_user,True,True,True,True
access_hr_ot_check_officer_user,hr_ot_check_officer_user,hr_payroll_extension.model_hr_ot_check,base.group_hr_user,True,True,True,True
access_hr_ot_check_employee_user,hr_ot_check_employee_user,hr_payroll_extension.model_hr_ot_check,base.group_user,True,False,False,False
access_hr_payslip_checking_user,hr_payslip_checking_user,hr_payroll_extension.model_hr_payslip_checking,base.group_hr_user,True,True,True,True
access_hr_payslip_employee_user,hr_payslip_employee_user,hr_payroll.model_hr_payslip,base.group_user,True,False,False,False
access_hr_payslip_line_employee_user,hr_payslip_line_employee_user,hr_payroll.model_hr_payslip_line,base.group_user,True,False,False,False
access_hr_payslip_input_employee_user,hr_payslip_input_employee_user,hr_payroll.model_hr_payslip_input,base.group_user,True,False,False,False
access_hr_payslip_worked_days_employee_user,hr_payslip_worked_days_employee_user,hr_payroll.model_hr_payslip_worked_days,base.group_user,True,False,False,False
access_hr_payslip_run_user,hr_payslip_run_user,hr_payroll.model_hr_payslip_run,base.group_hr_user,True,True,False,False
access_hr_payroll_approve_user,hr_payroll_approve_user,hr_payroll_extension.model_hr_payroll_approve,base.group_hr_user,True,True,True,False
access_hr_rule_input_user,hr_rule_input_user,hr_payroll.model_hr_rule_input,base.group_hr_user,True,False,False,False
access_hr_payslip_employees_user,hr_payslip_employees_user,hr_payroll_extension.model_hr_payslip_employees,base.group_hr_user,True,True,True,True








